d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_CP,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad
28140,Villa Florida,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0115,Urbano,03
28140,Jardines de Tecomán,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0510,Urbano,03
28140,Jardines del Chamizal,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0002,Urbano,03
28140,El Chamizal,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0112,Urbano,03
28140,San Isidro,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0114,Urbano,03
28140,INFONAVIT Las Huertas,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0116,Urbano,03
28143,La Cuarta,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0518,Urbano,03
28150,La Palmita,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0118,Urbano,03
28150,San Francisco Javier,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0119,Urbano,03
28150,Benito Juárez,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0117,Urbano,03
28159,INFONAVIT Las Palmas,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0121,Urbano,03
28160,Sedena Militar,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0594,Urbano,03
28160,Pablo Silva García,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0122,Urbano,03
28160,Estatuto Jurídico,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0496,Urbano,03
28160,Burócratas,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0460,Urbano,03
28160,Ponciano Arriaga,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0123,Urbano,03
28170,Indeco,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0124,Urbano,03
28170,Parque Las Flores (Elias Zamora Verduzco),Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0120,Urbano,03
28170,Libertad,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0125,Urbano,03
28180,Bugambilias,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0126,Urbano,03
28180,La Floresta II,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0127,Urbano,03
28180,Las Palmas,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0128,Urbano,03
28180,San Miguel,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0654,Urbano,03
28180,Villas del Rey,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0132,Urbano,03
28180,Villa del Centenario,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0131,Urbano,03
28180,Primaveras del Real,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0129,Urbano,03
28184,San Carlos,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0133,Urbano,03
28189,88 Batallón de Infantería,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0448,Urbano,03
28190,San José,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0135,Urbano,03
28190,Tuxpan,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0136,Urbano,03
28190,Llanos de San José,Fraccionamiento,Tecomán,Colima,Tecomán,28101,06,28101,,21,009,0655,Urbano,03
28190,Gustavo Díaz Ordaz,Colonia,Tecomán,Colima,Tecomán,28101,06,28101,,09,009,0134,Urbano,03
28200,Manzanillo Centro,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0137,Urbano,02
28209,Manzanillo (Playa de Oro),Aeropuerto,Manzanillo,Colima,Manzanillo,28201,06,28201,,01,007,0139,Rural,02
28210,Las Brisas,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0140,Urbano,02
28217,Morelos,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0141,Urbano,02
28218,Playa Azul,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0142,Urbano,02
28218,Del Mar,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0477,Urbano,02
28218,Aeroméxico,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0814,Urbano,02
28219,Los Ciruelos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0018,Urbano,02
28219,Conjunto Primaveras,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0020,Urbano,02
28219,Del Sol,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0478,Urbano,02
28219,FETSE,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0501,Urbano,02
28219,Rinconada del Valle,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0019,Urbano,02
28219,Valle de las Garzas I,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0144,Urbano,02
28219,La Esperanza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0519,Urbano,02
28219,Valle Dorado,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0035,Urbano,02
28219,Plainco,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0575,Urbano,02
28219,Playa Blanca,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0576,Urbano,02
28219,Valle Esmeralda,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0034,Urbano,02
28219,Playa de Oro,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0577,Urbano,02
28219,Villa Mar,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0605,Urbano,02
28219,Barrio 5,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0646,Urbano,02
28219,Villa Océano,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0686,Urbano,02
28219,Los Corales,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0017,Urbano,02
28219,Parque industrial FONDEPORT,Zona industrial,Manzanillo,Colima,Manzanillo,28201,06,28201,,37,007,0498,Urbano,02
28219,Armada de México,Unidad habitacional,Manzanillo,Colima,Manzanillo,28201,06,28201,,31,007,0603,Urbano,02
28219,Playa Esmeralda,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0013,Urbano,02
28219,El Pacífico,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0143,Urbano,02
28219,Soleares,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0596,Urbano,02
28219,Las Garzas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0685,Urbano,02
28219,Lomas del Valle,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0012,Urbano,02
28219,Residencial Villa del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0014,Urbano,02
28219,Residencial las Gaviotas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0016,Urbano,02
28219,Valle de las Garzas ll,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0032,Urbano,02
28219,Playa Real,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0578,Urbano,02
28219,Villa Coral,Fraccionamiento,Manzanillo,Colima,Manzanillo,28201,06,28201,,21,007,0823,Urbano,02
28230,Las Joyas,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0145,Urbano,02
28230,Ignacio Zaragoza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0506,Urbano,02
28230,El Rocío,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0492,Urbano,02
28236,Manzanillo,Puerto,Manzanillo,Colima,Manzanillo,28201,06,28201,,40,007,0859,Urbano,02
28237,La Gasera,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0522,Urbano,02
28237,Punta Grande,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0582,Urbano,02
28237,Benito Juárez,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0146,Urbano,02
28237,Las Torres,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0537,Urbano,02
28237,Leandro Valle,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0541,Urbano,02
28238,Bellavista,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0147,Urbano,02
28239,Loma Alta,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0022,Urbano,02
28239,San Carlos,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0588,Urbano,02
28239,Lomas de Gregorio Figueroa,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0021,Urbano,02
28239,Primavera,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0023,Urbano,02
28239,Tapeixtles,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0342,Urbano,02
28239,La Negrita,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0559,Urbano,02
28239,16 de Septiembre,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0148,Urbano,02
28239,INDECO,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0507,Urbano,02
28239,Isla Real,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0509,Urbano,02
28240,Punta Chica,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0149,Urbano,02
28250,Burócrata,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0150,Urbano,02
28259,San Pedrito,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0151,Urbano,02
28260,Libertad,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0152,Urbano,02
28269,Cuauhtémoc,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0153,Urbano,02
28269,Sector 5,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0033,Urbano,02
28269,Alameda,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0452,Urbano,02
28270,Padre Hidalgo,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0154,Urbano,02
28277,IMSS,Unidad habitacional,Manzanillo,Colima,Manzanillo,28201,06,28201,,31,007,0155,Urbano,02
28278,Pedregoza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0156,Urbano,02
28279,Bonanza,Colonia,Manzanillo,Colima,Manzanillo,28201,06,28201,,09,007,0157,Urbano,02
28280,Costa Azul,Condominio,Manzanillo,Colima,Manzanillo,28201,06,28201,,10,007,0158,Urbano,02
28300,Armería Centro,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0159,Urbano,05
28304,Lindavista,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0163,Urbano,05
28304,Cristo Rey,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0161,Urbano,05
28304,Lázaro Cárdenas,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0162,Urbano,05
28305,Ejido,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0164,Urbano,05
28306,Independencia,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0166,Urbano,05
28306,Emiliano Zapata,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0165,Urbano,05
28307,Gregorio Torres Quintero,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0169,Urbano,05
28307,Sagrado Corazón,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0778,Urbano,05
28307,El Arenal,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0776,Urbano,05
28307,El Campanario,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0167,Urbano,05
28307,Valle del Sol,Fraccionamiento,Armería,Colima,Ciudad de Armería,28301,06,28301,,21,001,0777,Urbano,05
28307,El Pelillo,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0168,Urbano,05
28307,Hacienda las Primaveras,Colonia,Armería,Colima,Ciudad de Armería,28301,06,28301,,09,001,0001,Urbano,05
28310,Rincón de Lopez,Ranchería,Armería,Colima,,28301,06,28301,,29,001,0170,Rural,
28315,El Puertecito,Ranchería,Armería,Colima,,28301,06,28301,,29,001,0171,Rural,
28317,Augusto Gómez Villanueva (Coalatilla),Ejido,Armería,Colima,,28301,06,28301,,15,001,0172,Rural,
28317,Coalatillo,Ejido,Armería,Colima,,28301,06,28301,,15,001,0173,Rural,
28320,Cofradía de Juárez,Pueblo,Armería,Colima,,28301,06,28301,,28,001,0174,Rural,
28330,Flor de Coco,Pueblo,Armería,Colima,,28301,06,28301,,28,001,0497,Rural,
28330,Periquillo,Ranchería,Armería,Colima,,28301,06,28301,,29,001,0175,Rural,
28330,Sagrado Corazón,Pueblo,Armería,Colima,,28301,06,28301,,28,001,0587,Rural,
28335,Paseo del Río,Hacienda,Armería,Colima,,28301,06,28301,,24,001,0176,Rural,
28340,Zorrillos,Ejido,Armería,Colima,,28301,06,28301,,15,001,0178,Rural,
28340,Los Reyes (Zorrillos),Ejido,Armería,Colima,,28301,06,28301,,15,001,0177,Rural,
28348,El Ciruelo,Ranchería,Armería,Colima,,28301,06,28301,,29,001,0179,Rural,
28350,Cuyutlán,Ranchería,Armería,Colima,,28301,06,28301,,29,001,0181,Rural,
28350,El Paraíso [Balneario],Ranchería,Armería,Colima,,28301,06,28301,,29,001,0182,Rural,
28362,El Banco de Jicotán,Exhacienda,Armería,Colima,,28301,06,28301,,18,001,0183,Rural,
28400,El Chical,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0186,Rural,
28400,San Miguel,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0592,Urbano,
28400,Jala,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0187,Rural,
28400,Coquimatlán,Pueblo,Coquimatlán,Colima,,28401,06,28401,,28,004,0185,Urbano,
28400,Elías Zamora Verduzco,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0493,Urbano,
28400,La Esperanza,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0188,Rural,
28400,Valle de las Huertas,Fraccionamiento,Coquimatlán,Colima,,28401,06,28401,,21,004,0001,Urbano,
28400,Camichines,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0462,Urbano,
28400,Cazumba,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0465,Urbano,
28400,Emiliano Zapata,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0480,Urbano,
28400,Santa Rita,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0002,Urbano,
28400,Jardines del Llano,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0511,Urbano,
28400,Las Higueras,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0533,Urbano,
28400,Agua Zarca,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0184,Rural,
28400,La Sidra,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0189,Rural,
28400,Las Moras,Colonia,Coquimatlán,Colima,,28401,06,28401,,09,004,0791,Urbano,
28402,El Poblado,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0191,Rural,
28403,Los Limones,Pueblo,Coquimatlán,Colima,,28401,06,28401,,28,004,0719,Rural,
28405,El Algodonal,Ranchería,Coquimatlán,Colima,,28401,06,28401,,29,004,0192,Rural,
28410,Juárez,Pueblo,Coquimatlán,Colima,,28401,06,28401,,28,004,0193,Urbano,
28450,Aguajitos,Colonia,Comala,Colima,,28451,06,28451,,09,003,0451,Rural,
28450,Francisco Ramírez Villarreal,Colonia,Comala,Colima,,28451,06,28451,,09,003,0580,Urbano,
28450,Campo Verde,Colonia,Comala,Colima,,28451,06,28451,,09,003,0845,Urbano,
28450,Celsa Virgen,Colonia,Comala,Colima,,28451,06,28451,,09,003,0780,Rural,
28450,Real Nogueras,Colonia,Comala,Colima,,28451,06,28451,,09,003,0847,Urbano,
28450,Barrio Alto,Colonia,Comala,Colima,,28451,06,28451,,09,003,0851,Urbano,
28450,Campestre Comala,Colonia,Comala,Colima,,28451,06,28451,,09,003,0852,Urbano,
28450,Comala,Pueblo,Comala,Colima,,28451,06,28451,,28,003,0194,Urbano,
28450,Cuauhtémoc,Colonia,Comala,Colima,,28451,06,28451,,09,003,0474,Urbano,
28450,Lázaro Cárdenas,Colonia,Comala,Colima,,28451,06,28451,,09,003,0538,Urbano,
28450,La Trinidad,Colonia,Comala,Colima,,28451,06,28451,,09,003,0782,Urbano,
28450,Lomas del Pedregal,Colonia,Comala,Colima,,28451,06,28451,,09,003,0848,Urbano,
28450,Lomas Altas,Colonia,Comala,Colima,,28451,06,28451,,09,003,0849,Urbano,
28450,Real de Mendoza,Colonia,Comala,Colima,,28451,06,28451,,09,003,0850,Urbano,
28450,Campestre San Juan,Colonia,Comala,Colima,,28451,06,28451,,09,003,0783,Rural,
28450,Miguel de La Madrid Hurtado,Colonia,Comala,Colima,,28451,06,28451,,09,003,0785,Rural,
28450,Lomas de Comala,Colonia,Comala,Colima,,28451,06,28451,,09,003,0786,Rural,
28450,Solidaridad Aguajitos,Colonia,Comala,Colima,,28451,06,28451,,09,003,0846,Urbano,
28450,Zacualpan,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0195,Rural,
28450,Los Aguajes,Colonia,Comala,Colima,,28451,06,28451,,09,003,0550,Urbano,
28450,Santa Cecilia,Colonia,Comala,Colima,,28451,06,28451,,09,003,0781,Urbano,
28450,La Cañada,Colonia,Comala,Colima,,28451,06,28451,,09,003,0784,Rural,
28452,La Caja,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0197,Rural,
28454,La Yerbabuena,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0530,Rural,
28454,Nogueras,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0198,Rural,
28455,Los Llanitos,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0199,Rural,
28457,Los Corrales,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0200,Rural,
28459,Suchitlán,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0201,Rural,
28460,Cofradía de Suchitlán,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0202,Rural,
28460,La Nogalera,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0720,Rural,
28461,El Remate,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0203,Rural,
28462,Lagunitas,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0204,Rural,
28463,Barranca del Agua,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0205,Rural,
28463,San Antonio,Exhacienda,Comala,Colima,,28451,06,28451,,18,003,0206,Rural,
28464,La Becerrera,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0207,Rural,
28464,La María,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0208,Rural,
28465,Los Colomos,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0209,Rural,
28466,El Remudadero,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0212,Rural,
28466,Agosto,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0210,Rural,
28466,Colomitos,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0211,Rural,
28469,Campo Cuatro,Ranchería,Comala,Colima,,28451,06,28451,,29,003,0213,Rural,
28500,Cuauhtémoc,Pueblo,Cuauhtémoc,Colima,,28501,06,28501,,28,005,0214,Urbano,
28500,El Toreo,Colonia,Cuauhtémoc,Colima,,28501,06,28501,,09,005,0643,Urbano,
28500,El Rastro,Colonia,Cuauhtémoc,Colima,,28501,06,28501,,09,005,0644,Rural,
28504,Los Monos,Colonia,Cuauhtémoc,Colima,,28501,06,28501,,09,005,0551,Urbano,
28504,San Rafael,Fraccionamiento,Cuauhtémoc,Colima,,28501,06,28501,,21,005,0593,Urbano,
28504,La Presa,Colonia,Cuauhtémoc,Colima,,28501,06,28501,,09,005,0525,Urbano,
