d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_CP,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad
28864,Loma del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0547,Urbano,02
28864,Valle Alto,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0674,Urbano,02
28864,Country Club,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0680,Urbano,02
28864,Villas del Pacífico,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0006,Urbano,02
28864,Valle del Coral,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0675,Urbano,02
28864,Jardines de Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0030,Urbano,02
28864,Sol del Pacífico,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0031,Urbano,02
28864,Deportiva,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0479,Urbano,02
28864,Jardines de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0672,Urbano,02
28864,Paseo del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0008,Urbano,02
28864,Las Camelinas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0026,Urbano,02
28864,INFONAVIT,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0345,Urbano,02
28864,Lomas de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0677,Urbano,02
28864,Almendros Residencial II,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0001,Urbano,02
28864,Montebello,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0558,Urbano,02
28864,Valle Dorado,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0601,Urbano,02
28864,Las Huertas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0673,Urbano,02
28864,La Joya I,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0678,Urbano,02
28865,Los Altos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0863,Urbano,02
28865,Monte Orquídea,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0029,Urbano,02
28865,Orquídeas Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0862,Urbano,02
28865,Terraplena,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0025,Urbano,02
28867,La Punta,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0526,Urbano,02
28867,Villas del Palmar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0682,Urbano,02
28867,Las Hadas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0334,Urbano,02
28867,Villas del Faro,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0609,Urbano,02
28867,Salagua,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0337,Urbano,02
28867,La Audiencia,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0333,Urbano,02
28867,Bugambilias,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0007,Urbano,02
28867,Península de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0573,Urbano,02
28868,El Naranjo,Ejido,Manzanillo,Colima,Manzanillo,28861,06,28861,,15,007,0335,Urbano,02
28868,La Central,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0613,Urbano,02
28868,Ejidal Miramar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0336,Urbano,02
28868,Club Maeva,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0816,Urbano,02
28868,Puesta del Sol,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0669,Urbano,02
28868,La Joya,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0535,Urbano,02
28868,Nuevo Miramar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0561,Urbano,02
28868,Club Santiago,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0470,Urbano,02
28868,La Martinique,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0670,Urbano,02
28869,Santa Sofía,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0015,Urbano,02
28869,Guadalupe Victoria,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0615,Urbano,02
28869,El Campanario,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0818,Urbano,02
28869,Villa Flamingos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0689,Urbano,02
28869,Puerta del Sol,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0795,Urbano,02
28869,Cantalegre,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0028,Urbano,02
28869,López de Legaspi,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0616,Urbano,02
28869,Obispo Sergio Méndez Arceo,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0619,Urbano,02
28869,Paraiso Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0855,Urbano,02
28869,Marimar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0857,Urbano,02
28869,Aguazul,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0009,Urbano,02
28869,Las Palmas,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0614,Urbano,02
28869,Elías Zamora Verduzco,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0819,Urbano,02
28869,Rosa Morada,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0002,Urbano,02
28869,Arboledas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0617,Urbano,02
28869,Nuevo Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0821,Urbano,02
28869,Almendros Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0822,Urbano,02
28869,Valle Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0004,Urbano,02
28869,Barrio Nuevo Salagua,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,,09,007,0458,Urbano,02
28869,La Joya II,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0679,Urbano,02
28869,Los Mangos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,,21,007,0820,Urbano,02
28870,Jalipa,Ejido,Manzanillo,Colima,,28201,06,28201,,15,007,0338,Rural,
28872,Punta de Agua de Camotlán,Pueblo,Manzanillo,Colima,,28201,06,28201,,28,007,0339,Rural,
28875,Peña Colorada,Colonia,Manzanillo,Colima,,28201,06,28201,,09,007,0340,Rural,
28876,Francisco Villa,Pueblo,Manzanillo,Colima,,28201,06,28201,,28,007,0341,Rural,
28877,IMSS Norte,Unidad habitacional,Manzanillo,Colima,,28201,06,28201,,31,007,0343,Urbano,
28878,Fovissste,Fraccionamiento,Manzanillo,Colima,,28201,06,28201,,21,007,0344,Urbano,
28879,Vista Roca,Condominio,Manzanillo,Colima,,28201,06,28201,,10,007,0683,Urbano,
28879,Del Pacifico,Colonia,Manzanillo,Colima,,28201,06,28201,,09,007,0684,Urbano,
28880,Coalata,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0346,Rural,
28880,Santa Rita,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0348,Rural,
28880,San Buenaventura,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0347,Rural,
28880,Venustiano Carranza (Cualata),Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0349,Rural,
28880,Nuevo Cuyutlán,Ejido,Manzanillo,Colima,,28201,06,28201,,15,007,0717,Rural,
28884,Las Lajas,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0350,Rural,
28885,El Salto,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0351,Rural,
28886,Agua Blanca y Cerro del Zacate,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0353,Rural,
28886,Agua Blanca,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0352,Rural,
28887,Las Juntas Nuevas,Ranchería,Manzanillo,Colima,,28201,06,28201,,29,007,0354,Rural,
28900,El Rocio,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0007,Urbano,
28900,San Antonio,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0130,Urbano,
28900,Martín del Campo,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0008,Urbano,
28900,Cerro de Ortega,Pueblo,Tecomán,Colima,,28901,06,28901,,28,009,0355,Urbano,
28900,El Bordo,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0006,Urbano,
28900,Hermanos Leaños,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0697,Urbano,
28900,Tecolapa,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0004,Urbano,
28900,Progreso,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0005,Urbano,
28900,Lindavista,Colonia,Tecomán,Colima,,28901,06,28901,,09,009,0010,Urbano,
28906,Cerro de Aguilar,Ranchería,Tecomán,Colima,,28901,06,28901,,29,009,0357,Rural,
28910,La Pedregoza,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0524,Rural,
28910,Conacar PRI,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0472,Urbano,
28910,Articulo 27 Constitucional,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0456,Urbano,
28910,Estación Madrid,Pueblo,Tecomán,Colima,,28101,06,28101,,28,009,0358,Urbano,
28915,El Rosario,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0360,Rural,
28920,Tecolapa,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0361,Rural,
28929,Cofradía de Hidalgo (Laguna de Alcuzahue),Pueblo,Tecomán,Colima,,28101,06,28101,,28,009,0362,Rural,
28930,Puerta de Caleras,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0364,Rural,
28930,Caleras,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0363,Rural,
28930,Tecomán Estación,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0365,Rural,
28934,Ruiz Cortines,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0014,Urbano,
28934,El Olivo,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0016,Urbano,
28934,María Esther Zuno de Echeverría,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0553,Urbano,
28934,Leonardo Jaramillo,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0013,Urbano,
28934,San Martín de Porres,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0015,Urbano,
28934,La Estación,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0012,Urbano,
28934,Bayardo,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0366,Urbano,
28934,Luis Rodríguez Alcalá [La Báscula],Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0367,Urbano,
28934,Antonio Salazar Salazar,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0455,Urbano,
28935,Cofradía de Morelos,Pueblo,Tecomán,Colima,,28101,06,28101,,28,009,0368,Rural,
28936,Ladislao Moreno,Colonia,Tecomán,Colima,,28101,06,28101,,09,009,0369,Rural,
28937,El Real,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0370,Rural,
28938,Tecuanillo,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0371,Rural,
28940,Callejones,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0372,Rural,
28944,El Saucito,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0373,Rural,
28944,La Primavera,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0374,Rural,
28945,Chanchopa,Ranchería,Tecomán,Colima,,28101,06,28101,,29,009,0375,Rural,
28947,San Miguel del Ojo de Agua,Ranchería,Tecomán,Colima,,28901,06,28901,,29,009,0376,Rural,
28950,Juluapan,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0377,Rural,
28952,Los Picachos,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0378,Rural,
28955,El Carmen,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0380,Rural,
28955,Agua Dulce,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0379,Rural,
28958,El Mixcuate,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0381,Rural,
28959,Pueblo Nuevo,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0382,Rural,
28960,El Carrizal,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0383,Rural,
28963,Pastores,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0384,Rural,
28964,Las Joyitas,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0385,Rural,
28965,El Chivato (Providencia),Ejido,Villa de Álvarez,Colima,,28971,06,28971,,15,010,0386,Rural,
28966,La Montrica,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0387,Rural,
28968,El Naranjal,Ranchería,Villa de Álvarez,Colima,,28971,06,28971,,29,010,0388,Rural,
28970,Villa de Álvarez Centro,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0389,Urbano,04
28970,Villas del Sol,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0610,Urbano,04
28973,Floresta,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0391,Urbano,04
28973,Villas de Mayo,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0634,Urbano,04
28973,Rancho Santo,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0756,Urbano,04
28973,Santa Teresa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0394,Urbano,04
28973,Villas del Río,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0395,Urbano,04
28973,Real los Arcos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0393,Urbano,04
28973,Santa Cristina,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0636,Urbano,04
28973,Privada Villa San Agustín,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0641,Urbano,04
28973,Manuel M. Diéguez,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0392,Urbano,04
28973,Villas Adriana,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0607,Urbano,04
28974,Villas Coliman,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0397,Urbano,04
28974,San Isidro,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0396,Urbano,04
28974,Las Palomas Residencial,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0010,Urbano,04
28975,La Frontera,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0746,Urbano,04
28975,La Cajita del Agua,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0747,Urbano,04
28975,Morelos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0402,Urbano,04
28975,Villa Carlo,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0707,Urbano,04
28975,López Mateos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0398,Urbano,04
28975,Privada Villas del Palmar,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0757,Urbano,04
28975,Santa Martha,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0399,Urbano,04
28976,Liberación,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0400,Urbano,04
28976,Rosario Ibarra de Piedra,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0585,Urbano,04
28976,Francisco Hernández,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0499,Urbano,04
28976,Villas del Centro,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0401,Urbano,04
28977,Las Parotas,Condominio,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,10,010,0714,Urbano,04
28978,Primaveras,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0409,Urbano,04
28978,Senderos del Carmen,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0411,Urbano,04
28978,Privada Nicasio Carvajal Flores,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0748,Urbano,04
28978,FOVISSSTE,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0406,Urbano,04
28978,Hacienda del Carmen,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0832,Urbano,04
28978,Azaleas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0404,Urbano,04
28978,Jardines de Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0408,Urbano,04
28978,Golondrinas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0407,Urbano,04
28978,Residencial Bosque Real,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0001,Urbano,04
28978,Rinconada de La Hacienda,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0410,Urbano,04
28978,Real Santa Fe,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0807,Urbano,04
28978,Real Hacienda,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0759,Urbano,04
28978,Arboledas del Carmen,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0403,Urbano,04
28978,Colinas del Carmen,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0405,Urbano,04
28979,Villa Izcalli Caxitlán,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0420,Urbano,04
28979,Lomas Altas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0702,Urbano,04
28979,Lomas de las Flores,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0415,Urbano,04
28979,Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0749,Urbano,04
28979,Colinas de las Lagunas,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0012,Urbano,04
