d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_CP,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad
28979,Solidaridad,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0419,Urbano,04
28979,Carlos de La Madrid,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0699,Urbano,04
28979,Las Lagunas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0751,Urbano,04
28979,Loma Hermosa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0416,Urbano,04
28979,Villas del Cañaveral,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0703,Urbano,04
28979,Las Águilas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0413,Urbano,04
28979,El Angel,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0704,Urbano,04
28979,Cruz de Comala,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0705,Urbano,04
28979,Vista Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0744,Urbano,04
28979,Salomón Preciado,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0811,Urbano,04
28979,Lomas de La Higuera,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0417,Urbano,04
28979,Los Almendros,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0418,Urbano,04
28979,Las Colinas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0750,Urbano,04
28979,Lomas de La Herradura,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0752,Urbano,04
28979,Residencial Colinas del Rey,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0765,Urbano,04
28979,Lindavista,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0414,Urbano,04
28979,Villas de Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0624,Urbano,04
28979,Lomas de La Villa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0706,Urbano,04
28979,Colinas del Sol,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0812,Urbano,04
28979,Alfredo V. Bonfil,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0412,Urbano,04
28979,Real Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0626,Urbano,04
28980,La Gloria,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0421,Urbano,04
28982,Santa Fe,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0755,Urbano,04
28982,El Cortijo,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0639,Urbano,04
28982,Villas San José Segunda Sección,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0002,Urbano,04
28982,Jacarandas,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0772,Urbano,04
28982,Los Olivos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0767,Urbano,04
28982,Hacienda El Nogal,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0805,Urbano,04
28982,Villas de Alameda,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0637,Urbano,04
28982,La Joya,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0638,Urbano,04
28982,Las Rosas,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0860,Urbano,04
28982,Hacienda del Cortijo,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0806,Urbano,04
28983,Puerta Higueras,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0011,Urbano,04
28983,Jardines del Llano,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0627,Urbano,04
28983,Alfonso Rolón Michel,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0700,Urbano,04
28983,El Haya,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0825,Urbano,04
28983,Rinconada del Centenario,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0632,Urbano,04
28983,Residencial Tulipanes,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0842,Urbano,04
28983,Valle del Sol,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0006,Urbano,04
28983,Jardines del Centenario,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0633,Urbano,04
28983,Tabachines,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0708,Urbano,04
28983,Villas Rancho Blanco,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0715,Urbano,04
28983,Villa Flores II,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0843,Urbano,04
28983,Senderos de Rancho Blanco,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0709,Urbano,04
28983,Villa Flores,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0710,Urbano,04
28983,Puerta de Rolón,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0841,Urbano,04
28984,Punta Diamante Residencial,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0007,Urbano,04
28984,Residencial Los Robles,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0008,Urbano,04
28984,Juan José Ríos II,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0427,Urbano,04
28984,Jardines de La Villa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0635,Urbano,04
28984,Palo Alto,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0004,Urbano,04
28984,Puerta del Centenario,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0753,Urbano,04
28984,Buenavista,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0796,Urbano,04
28984,Verde Valle,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0826,Urbano,04
28984,Patria Residencial,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0003,Urbano,04
28984,Ramón Serrano,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0433,Urbano,04
28984,Villafuentes,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0005,Urbano,04
28984,Juan José Ríos III,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0428,Urbano,04
28984,Los Triángulos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0745,Urbano,04
28984,Centenario II,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0754,Urbano,04
28984,Azteca,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0423,Urbano,04
28984,Lomas del Centenario,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0431,Urbano,04
28984,Higueras del Espinal,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0829,Urbano,04
28984,Juan José Ríos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0426,Urbano,04
28984,Villas de San José,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0435,Urbano,04
28984,La Reserva,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0774,Urbano,04
28984,El Centenario,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0424,Urbano,04
28984,Loma Bonita,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0429,Urbano,04
28984,Manuel Álvarez,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0432,Urbano,04
28984,Real Centenario,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0434,Urbano,04
28985,San Miguel,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0711,Urbano,04
28985,Villa de Oro,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0437,Urbano,04
28985,Del Valle,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0436,Urbano,04
28986,Residencial Santa Sofía,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0013,Urbano,04
28986,Villas Diamante,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0766,Urbano,04
28986,Emiliano Zapata,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0438,Urbano,04
28987,La Haciendita,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0440,Urbano,04
28987,San Carlos,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0628,Urbano,04
28987,Alta Villa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0439,Urbano,04
28987,Villas Providencia,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0642,Urbano,04
28988,Campestre,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0441,Urbano,04
28988,El Llano,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0442,Urbano,04
28989,Burócratas del Estado,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0443,Urbano,04
28989,Las Tunas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0444,Urbano,04
28989,Puerta de Hierro,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0698,Urbano,04
28989,Campestre Bugambilias,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0771,Urbano,04
28989,La Comarca,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0810,Urbano,04
28989,Montellano,Fraccionamiento,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,21,010,0009,Urbano,04
28989,Prados de La Villa,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0446,Urbano,04
28989,Villa de Alba,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0447,Urbano,04
28989,Real de Minas,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0773,Urbano,04
28989,Leandro Valle,Colonia,Villa de Álvarez,Colima,Ciudad de Villa de Álvarez,28971,06,28971,,09,010,0445,Urbano,04
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,